#define MAX_PLAN_V 0.6
#define PATH_POINT_0 100
pose_t path_0[PATH_POINT_0]=
{
    {0.000f , 0.000f , 0.0f , 0.00f* MAX_PLAN_V},
    {0.020f , 119.702f , 0.0f , 0.05f* MAX_PLAN_V},
    {0.160f , 236.462f , 0.0f , 0.10f* MAX_PLAN_V},
    {0.532f , 350.394f , 0.0f , 0.15f* MAX_PLAN_V},
    {1.242f , 461.603f , 0.0f , 0.20f* MAX_PLAN_V},
    {2.389f , 570.188f , 0.0f , 0.25f* MAX_PLAN_V},
    {4.067f , 676.243f , 0.0f , 0.30f* MAX_PLAN_V},
    {6.362f , 779.854f , 0.0f , 0.35f* MAX_PLAN_V},
    {9.356f , 881.103f , 0.0f , 0.40f* MAX_PLAN_V},
    {13.124f , 980.064f , 0.0f , 0.45f* MAX_PLAN_V},
    {17.737f , 1076.810f , 0.0f , 0.50f* MAX_PLAN_V},
    {23.261f , 1171.404f , 0.0f , 0.55f* MAX_PLAN_V},
    {29.757f , 1263.907f , 0.0f , 0.60f* MAX_PLAN_V},
    {37.282f , 1354.377f , 0.0f , 0.65f* MAX_PLAN_V},
    {45.888f , 1442.864f , 0.0f , 0.70f* MAX_PLAN_V},
    {55.624f , 1529.417f , 0.0f , 0.75f* MAX_PLAN_V},
    {66.535f , 1614.079f , 0.0f , 0.80f* MAX_PLAN_V},
    {78.664f , 1696.892f , 0.0f , 0.85f* MAX_PLAN_V},
    {92.050f , 1777.892f , 0.0f , 0.90f* MAX_PLAN_V},
    {106.728f , 1857.114f , 0.0f , 0.95f* MAX_PLAN_V},
    {122.733f , 1934.589f , 0.0f , 1.00f* MAX_PLAN_V},
    {140.095f , 2010.345f , 0.0f , 1.00f* MAX_PLAN_V},
    {158.844f , 2084.408f , 0.0f , 1.00f* MAX_PLAN_V},
    {179.007f , 2156.803f , 0.0f , 1.00f* MAX_PLAN_V},
    {200.611f , 2227.550f , 0.0f , 1.00f* MAX_PLAN_V},
    {223.679f , 2296.669f , 0.0f , 1.00f* MAX_PLAN_V},
    {248.236f , 2364.179f , 0.0f , 1.00f* MAX_PLAN_V},
    {274.304f , 2430.094f , 0.0f , 1.00f* MAX_PLAN_V},
    {301.904f , 2494.431f , 0.0f , 1.00f* MAX_PLAN_V},
    {331.059f , 2557.202f , 0.0f , 1.00f* MAX_PLAN_V},
    {361.790f , 2618.420f , 0.0f , 1.00f* MAX_PLAN_V},
    {394.117f , 2678.097f , 0.0f , 1.00f* MAX_PLAN_V},
    {428.063f , 2736.242f , 0.0f , 1.00f* MAX_PLAN_V},
    {463.649f , 2792.867f , 0.0f , 1.00f* MAX_PLAN_V},
    {500.898f , 2847.980f , 0.0f , 1.00f* MAX_PLAN_V},
    {539.832f , 2901.590f , 0.0f , 1.00f* MAX_PLAN_V},
    {580.478f , 2953.707f , 0.0f , 1.00f* MAX_PLAN_V},
    {622.860f , 3004.338f , 0.0f , 1.00f* MAX_PLAN_V},
    {667.004f , 3053.492f , 0.0f , 1.00f* MAX_PLAN_V},
    {712.941f , 3101.178f , 0.0f , 1.00f* MAX_PLAN_V},
    {760.700f , 3147.404f , 0.0f , 1.00f* MAX_PLAN_V},
    {810.314f , 3192.179f , 0.0f , 1.00f* MAX_PLAN_V},
    {861.818f , 3235.512f , 0.0f , 1.00f* MAX_PLAN_V},
    {915.248f , 3277.413f , 0.0f , 1.00f* MAX_PLAN_V},
    {970.644f , 3317.892f , 0.0f , 1.00f* MAX_PLAN_V},
    {1028.048f , 3356.960f , 0.0f , 1.00f* MAX_PLAN_V},
    {1087.506f , 3394.629f , 0.0f , 1.00f* MAX_PLAN_V},
    {1149.064f , 3430.909f , 0.0f , 1.00f* MAX_PLAN_V},
    {1212.776f , 3465.815f , 0.0f , 1.00f* MAX_PLAN_V},
    {1278.695f , 3499.359f , 0.0f , 1.00f* MAX_PLAN_V},
    {1346.879f , 3531.556f , 0.0f , 1.00f* MAX_PLAN_V},
    {1417.391f , 3562.423f , 0.0f , 1.00f* MAX_PLAN_V},
    {1490.296f , 3591.974f , 0.0f , 1.00f* MAX_PLAN_V},
    {1565.663f , 3620.229f , 0.0f , 1.00f* MAX_PLAN_V},
    {1643.567f , 3647.204f , 0.0f , 1.00f* MAX_PLAN_V},
    {1724.086f , 3672.919f , 0.0f , 1.00f* MAX_PLAN_V},
    {1807.302f , 3697.396f , 0.0f , 1.00f* MAX_PLAN_V},
    {1893.301f , 3720.655f , 0.0f , 1.00f* MAX_PLAN_V},
    {1982.176f , 3742.720f , 0.0f , 1.00f* MAX_PLAN_V},
    {2074.023f , 3763.613f , 0.0f , 1.00f* MAX_PLAN_V},
    {2168.943f , 3783.360f , 0.0f , 1.00f* MAX_PLAN_V},
    {2267.042f , 3801.987f , 0.0f , 1.00f* MAX_PLAN_V},
    {2368.433f , 3819.519f , 0.0f , 1.00f* MAX_PLAN_V},
    {2473.232f , 3835.986f , 0.0f , 1.00f* MAX_PLAN_V},
    {2581.562f , 3851.417f , 0.0f , 1.00f* MAX_PLAN_V},
    {2693.549f , 3865.840f , 0.0f , 1.00f* MAX_PLAN_V},
    {2809.328f , 3879.287f , 0.0f , 1.00f* MAX_PLAN_V},
    {2929.037f , 3891.789f , 0.0f , 1.00f* MAX_PLAN_V},
    {3052.822f , 3903.379f , 0.0f , 1.00f* MAX_PLAN_V},
    {3180.833f , 3914.090f , 0.0f , 1.00f* MAX_PLAN_V},
    {3313.228f , 3923.956f , 0.0f , 1.00f* MAX_PLAN_V},
    {3450.168f , 3933.012f , 0.0f , 1.00f* MAX_PLAN_V},
    {3591.824f , 3941.292f , 0.0f , 1.00f* MAX_PLAN_V},
    {3738.371f , 3948.834f , 0.0f , 1.00f* MAX_PLAN_V},
    {3889.991f , 3955.672f , 0.0f , 1.00f* MAX_PLAN_V},
    {4046.873f , 3961.843f , 0.0f , 1.00f* MAX_PLAN_V},
    {4209.210f , 3967.384f , 0.0f , 1.00f* MAX_PLAN_V},
    {4377.205f , 3972.332f , 0.0f , 1.00f* MAX_PLAN_V},
    {4551.065f , 3976.724f , 0.0f , 1.00f* MAX_PLAN_V},
    {4731.007f , 3980.597f , 0.0f , 1.00f* MAX_PLAN_V},
    {4917.251f , 3983.987f , 0.0f , 0.95f* MAX_PLAN_V},
    {5110.026f , 3986.931f , 0.0f , 0.90f* MAX_PLAN_V},
    {5309.567f , 3989.466f , 0.0f , 0.85f* MAX_PLAN_V},
    {5516.118f , 3991.626f , 0.0f , 0.80f* MAX_PLAN_V},
    {5729.929f , 3993.447f , 0.0f , 0.75f* MAX_PLAN_V},
    {5951.254f , 3994.963f , 0.0f , 0.70f* MAX_PLAN_V},
    {6180.360f , 3996.207f , 0.0f , 0.65f* MAX_PLAN_V},
    {6417.516f , 3997.211f , 0.0f , 0.60f* MAX_PLAN_V},
    {6663.001f , 3998.005f , 0.0f , 0.55f* MAX_PLAN_V},
    {6917.101f , 3998.620f , 0.0f , 0.50f* MAX_PLAN_V},
    {7180.108f , 3999.083f , 0.0f , 0.45f* MAX_PLAN_V},
    {7452.324f , 3999.420f , 0.0f , 0.40f* MAX_PLAN_V},
    {7734.054f , 3999.656f , 0.0f , 0.35f* MAX_PLAN_V},
    {8025.615f , 3999.812f , 0.0f , 0.30f* MAX_PLAN_V},
    {8327.329f , 3999.908f , 0.0f , 0.25f* MAX_PLAN_V},
    {8639.526f , 3999.962f , 0.0f , 0.20f* MAX_PLAN_V},
    {8962.543f , 3999.988f , 0.0f , 0.15f* MAX_PLAN_V},
    {9296.725f , 3999.998f , 0.0f , 0.10f* MAX_PLAN_V},
    {9642.424f , 4000.000f , 0.0f , 0.05f* MAX_PLAN_V},
    {10000.000f , 4000.000f , 0.0f , 0.00f* MAX_PLAN_V},
};
